datetime,open,high,low,close,volume
2025-04-18 21:00:00,892.0,894.0,890.0,893.0,434042.41477543
2025-04-18 22:00:00,893.0,896.0,890.0,896.0,337148.95449138
2025-04-18 23:00:00,896.0,899.0,892.0,894.0,475415.22024114
2025-04-19 00:00:00,894.0,895.0,888.0,892.0,679026.47037742
2025-04-19 01:00:00,892.0,897.0,892.0,897.0,202362.33410571
2025-04-19 02:00:00,897.0,906.0,897.0,906.0,645985.41995895
2025-04-19 03:00:00,905.0,910.0,904.0,907.0,630455.55887173
2025-04-19 04:00:00,907.0,909.0,904.0,908.0,350314.6235125
2025-04-19 05:00:00,908.0,909.0,905.0,909.0,248098.53067266
2025-04-19 06:00:00,909.0,914.0,906.0,913.0,700807.94100388
2025-04-19 07:00:00,913.0,915.0,907.0,908.0,503443.97206147
2025-04-19 08:00:00,909.0,910.0,905.0,908.0,418142.24362207
2025-04-19 09:00:00,908.0,914.0,908.0,911.0,872546.91762913
2025-04-19 10:00:00,912.0,919.0,910.0,913.0,594570.55495024
2025-04-19 11:00:00,913.0,919.0,911.0,915.0,569551.91524941
2025-04-19 12:00:00,915.0,917.0,912.0,914.0,409441.61444284
2025-04-19 13:00:00,914.0,917.0,913.0,915.0,561812.9589358
2025-04-19 14:00:00,914.0,917.0,912.0,912.0,278617.33163175
2025-04-19 15:00:00,913.0,913.0,908.0,910.0,641155.32042912
2025-04-19 16:00:00,910.0,913.0,907.0,911.0,560785.10798059
2025-04-19 17:00:00,910.0,912.0,908.0,912.0,218372.93174724
2025-04-19 18:00:00,911.0,913.0,908.0,909.0,574566.67587121
2025-04-19 19:00:00,910.0,910.0,906.0,906.0,593879.35083875
2025-04-19 20:00:00,907.0,908.0,905.0,905.0,313368.82487613
2025-04-19 21:00:00,905.0,908.0,903.0,905.0,441404.17975516
2025-04-19 22:00:00,905.0,906.0,903.0,906.0,323119.18805795
2025-04-19 23:00:00,906.0,907.0,901.0,902.0,555993.50596958
2025-04-20 00:00:00,901.0,905.0,898.0,899.0,720445.05469735
2025-04-20 01:00:00,900.0,901.0,895.0,896.0,347087.82084189
2025-04-20 02:00:00,897.0,904.0,896.0,903.0,417264.84588515
2025-04-20 03:00:00,903.0,908.0,903.0,904.0,316680.82739028
2025-04-20 04:00:00,904.0,906.0,902.0,905.0,172366.13459601
2025-04-20 05:00:00,904.0,908.0,904.0,906.0,259065.00190107
2025-04-20 06:00:00,907.0,911.0,906.0,907.0,318412.68653679
2025-04-20 07:00:00,907.0,911.0,907.0,909.0,296346.69932571
2025-04-20 08:00:00,908.0,911.0,906.0,907.0,215843.16991287
2025-04-20 09:00:00,908.0,911.0,907.0,908.0,605085.0139181
2025-04-20 10:00:00,907.0,915.0,907.0,914.0,541076.62400255
2025-04-20 11:00:00,914.0,915.0,911.0,912.0,375658.90413237
2025-04-20 12:00:00,913.0,914.0,908.0,911.0,392004.83750312
2025-04-20 13:00:00,911.0,914.0,908.0,911.0,317929.24338094
2025-04-20 14:00:00,913.0,914.0,910.0,910.0,155233.47826432
2025-04-20 15:00:00,911.0,912.0,905.0,907.0,390271.69655848
2025-04-20 16:00:00,907.0,907.0,900.0,905.0,754984.17938887
2025-04-20 17:00:00,905.0,905.0,899.0,900.0,366327.59061469
2025-04-20 18:00:00,901.0,902.0,897.0,899.0,417994.56045581
2025-04-20 19:00:00,898.0,899.0,886.0,888.0,1353140.15849178
2025-04-20 20:00:00,888.0,891.0,886.0,890.0,1103690.15652785
2025-04-20 21:00:00,889.0,894.0,887.0,891.0,932368.32003491
2025-04-20 22:00:00,891.0,892.0,888.0,891.0,350050.18730355
2025-04-20 23:00:00,890.0,894.0,889.0,892.0,281653.29426902
2025-04-21 00:00:00,892.0,892.0,884.0,885.0,1291128.93551843
2025-04-21 01:00:00,885.0,890.0,882.0,889.0,523005.30412675
2025-04-21 02:00:00,890.0,892.0,888.0,891.0,338454.37802229
2025-04-21 03:00:00,890.0,893.0,888.0,891.0,230730.99045505
2025-04-21 04:00:00,889.0,894.0,888.0,893.0,175791.6417649
2025-04-21 05:00:00,893.0,902.0,893.0,895.0,831924.75361921
2025-04-21 06:00:00,894.0,898.0,893.0,896.0,307373.64695383
2025-04-21 07:00:00,895.0,896.0,888.0,893.0,252508.04678622
2025-04-21 08:00:00,892.0,898.0,892.0,895.0,443176.21265206
2025-04-21 09:00:00,894.0,919.0,893.0,911.0,2897026.58195495
2025-04-21 10:00:00,912.0,920.0,910.0,918.0,1240327.74114637
2025-04-21 11:00:00,918.0,920.0,911.0,913.0,1047726.08212317
2025-04-21 12:00:00,914.0,917.0,911.0,912.0,636049.54173887
2025-04-21 13:00:00,913.0,919.0,912.0,919.0,936985.78624937
2025-04-21 14:00:00,918.0,923.0,916.0,922.0,759619.26228122
2025-04-21 15:00:00,922.0,928.0,920.0,920.0,1504354.81016566
2025-04-21 16:00:00,921.0,924.0,919.0,920.0,850689.24706537
2025-04-21 17:00:00,920.0,926.0,920.0,926.0,693807.57083484
2025-04-21 18:00:00,926.0,929.0,921.0,927.0,972323.96054513
2025-04-21 19:00:00,928.0,929.0,921.0,924.0,445029.09929218
2025-04-21 20:00:00,923.0,924.0,914.0,916.0,862469.19737763
2025-04-21 21:00:00,917.0,923.0,916.0,919.0,414635.73863201
2025-04-21 22:00:00,918.0,924.0,916.0,917.0,539972.47754251
2025-04-21 23:00:00,917.0,932.0,916.0,921.0,5410111.96611591
2025-04-22 00:00:00,922.0,922.0,910.0,912.0,701333.07044129
2025-04-22 01:00:00,913.0,914.0,897.0,898.0,2187480.15235197
2025-04-22 02:00:00,898.0,899.0,887.0,892.0,2758326.97542275
2025-04-22 03:00:00,893.0,894.0,890.0,892.0,414203.41884554
2025-04-22 04:00:00,892.0,896.0,890.0,896.0,1521011.05495773
2025-04-22 05:00:00,896.0,896.0,891.0,896.0,602177.37290871
2025-04-22 06:00:00,895.0,896.0,892.0,895.0,1056143.65345228
2025-04-22 07:00:00,894.0,896.0,891.0,895.0,836264.72686525
2025-04-22 08:00:00,894.0,901.0,893.0,900.0,699022.69337389
2025-04-22 09:00:00,900.0,901.0,888.0,897.0,1740363.32656847
2025-04-22 10:00:00,896.0,909.0,895.0,907.0,3659269.35073818
2025-04-22 11:00:00,906.0,908.0,897.0,899.0,2129730.30992793
2025-04-22 12:00:00,899.0,900.0,895.0,899.0,613263.97816769
2025-04-22 13:00:00,898.0,902.0,895.0,895.0,766794.88160597
2025-04-22 14:00:00,895.0,902.0,895.0,901.0,881830.38273143
2025-04-22 15:00:00,901.0,904.0,896.0,901.0,640916.37756486
2025-04-22 16:00:00,901.0,913.0,901.0,909.0,3603808.47336353
2025-04-22 17:00:00,909.0,919.0,907.0,914.0,1337162.71220804
2025-04-22 18:00:00,915.0,924.0,914.0,918.0,1598195.10219743
2025-04-22 19:00:00,918.0,922.0,916.0,921.0,847050.82105339
2025-04-22 20:00:00,920.0,925.0,919.0,922.0,860482.56126412
2025-04-22 21:00:00,921.0,924.0,917.0,921.0,3529799.10124278
2025-04-22 22:00:00,921.0,936.0,921.0,931.0,2578147.7541067
2025-04-22 23:00:00,931.0,946.0,931.0,945.0,3109880.72874314
2025-04-23 00:00:00,944.0,955.0,935.0,942.0,2744388.87096456
2025-04-23 01:00:00,942.0,945.0,937.0,940.0,766150.81059411
2025-04-23 02:00:00,939.0,945.0,938.0,944.0,399274.44534013
2025-04-23 03:00:00,943.0,946.0,938.0,944.0,727767.86855692
2025-04-23 04:00:00,943.0,944.0,938.0,941.0,427523.11685746
2025-04-23 05:00:00,941.0,942.0,938.0,940.0,663148.81639438
2025-04-23 06:00:00,940.0,967.0,938.0,964.0,3775409.31739533
2025-04-23 07:00:00,964.0,970.0,957.0,964.0,2990752.8026071
2025-04-23 08:00:00,964.0,980.0,964.0,971.0,3155118.90670737
2025-04-23 09:00:00,972.0,987.0,968.0,969.0,3982907.2599569
2025-04-23 10:00:00,969.0,983.0,968.0,971.0,2413412.19154044
2025-04-23 11:00:00,971.0,991.0,970.0,989.0,1895816.94905357
2025-04-23 12:00:00,989.0,993.0,981.0,992.0,1217262.80254255
2025-04-23 13:00:00,992.0,1001.0,986.0,1000.0,1657237.71928109
2025-04-23 14:00:00,1000.0,1003.0,991.0,993.0,2203836.01407956
2025-04-23 15:00:00,992.0,1000.0,990.0,995.0,1169625.72557657
2025-04-23 16:00:00,995.0,1004.0,991.0,1004.0,1856650.95247412
2025-04-23 17:00:00,1004.0,1013.0,999.0,1010.0,1968912.72789071
2025-04-23 18:00:00,1010.0,1018.0,1010.0,1010.0,1732765.9106038
2025-04-23 19:00:00,1010.0,1011.0,996.0,1007.0,2770869.9404826
2025-04-23 20:00:00,1006.0,1013.0,1001.0,1004.0,1131377.9896642
2025-04-23 21:00:00,1004.0,1014.0,1003.0,1013.0,1061665.41786032
2025-04-23 22:00:00,1013.0,1026.0,1001.0,1003.0,4071976.48789228
2025-04-23 23:00:00,1004.0,1013.0,994.0,998.0,3016119.21347711
2025-04-24 00:00:00,998.0,1002.0,980.0,1000.0,2676569.46036552
2025-04-24 01:00:00,1000.0,1016.0,996.0,1010.0,1759731.77389331
2025-04-24 02:00:00,1009.0,1015.0,1005.0,1010.0,299302.56215349
2025-04-24 03:00:00,1010.0,1016.0,1007.0,1008.0,282219.64388371
2025-04-24 04:00:00,1008.0,1009.0,995.0,1001.0,524175.97068463
2025-04-24 05:00:00,1001.0,1006.0,998.0,1006.0,342959.93684115
2025-04-24 06:00:00,1005.0,1005.0,995.0,999.0,759564.17097327
2025-04-24 07:00:00,999.0,1006.0,995.0,1006.0,604974.54287412
2025-04-24 08:00:00,1004.0,1006.0,997.0,1001.0,678506.40323888
2025-04-24 09:00:00,1001.0,1004.0,990.0,992.0,1657793.30308896
2025-04-24 10:00:00,993.0,997.0,985.0,994.0,1128883.24438914
2025-04-24 11:00:00,994.0,997.0,983.0,984.0,983111.38091974
2025-04-24 12:00:00,983.0,990.0,974.0,974.0,1583003.72517217
2025-04-24 13:00:00,974.0,981.0,973.0,978.0,1162309.17689776
2025-04-24 14:00:00,978.0,984.0,976.0,982.0,559179.94948387
2025-04-24 15:00:00,982.0,989.0,978.0,981.0,649992.87668795
2025-04-24 16:00:00,982.0,987.0,975.0,977.0,820352.36701922
2025-04-24 17:00:00,977.0,981.0,966.0,971.0,1986582.68273646
2025-04-24 18:00:00,971.0,983.0,970.0,983.0,711457.56356691
2025-04-24 19:00:00,983.0,996.0,982.0,995.0,1073851.06361851
2025-04-24 20:00:00,996.0,996.0,985.0,991.0,723260.16839946
2025-04-24 21:00:00,991.0,1001.0,986.0,1001.0,1086837.00902445
2025-04-24 22:00:00,1001.0,1015.0,998.0,1005.0,2254670.68650529
2025-04-24 23:00:00,1004.0,1028.0,1003.0,1025.0,2521763.96071449
2025-04-25 00:00:00,1025.0,1071.0,1022.0,1041.0,8169576.92566607
2025-04-25 01:00:00,1042.0,1069.0,1042.0,1050.0,1995086.93357909
2025-04-25 02:00:00,1048.0,1058.0,1031.0,1039.0,1239954.65287324
2025-04-25 03:00:00,1039.0,1051.0,1039.0,1046.0,434285.85090983
2025-04-25 04:00:00,1046.0,1049.0,1038.0,1047.0,383915.77133908
2025-04-25 05:00:00,1045.0,1050.0,1034.0,1034.0,814254.74774539
2025-04-25 06:00:00,1034.0,1036.0,1023.0,1031.0,1116110.76733724
2025-04-25 07:00:00,1031.0,1034.0,1023.0,1026.0,1038929.14642546
2025-04-25 08:00:00,1026.0,1039.0,1025.0,1036.0,1346070.62746463
2025-04-25 09:00:00,1035.0,1040.0,1028.0,1035.0,1284738.67461393
2025-04-25 10:00:00,1035.0,1044.0,1029.0,1030.0,1561327.00452952
2025-04-25 11:00:00,1030.0,1033.0,1012.0,1015.0,1611023.63827409
2025-04-25 12:00:00,1015.0,1028.0,1013.0,1024.0,815297.99141959
2025-04-25 13:00:00,1024.0,1028.0,1018.0,1022.0,833315.66784596
2025-04-25 14:00:00,1022.0,1030.0,1021.0,1027.0,852242.29344622
2025-04-25 15:00:00,1027.0,1039.0,1024.0,1036.0,1548769.10005607
2025-04-25 16:00:00,1037.0,1042.0,1030.0,1039.0,1523984.67514158
2025-04-25 17:00:00,1039.0,1043.0,1035.0,1042.0,1003871.85630447
2025-04-25 18:00:00,1041.0,1042.0,1032.0,1038.0,2329977.80093964
2025-04-25 19:00:00,1038.0,1040.0,1025.0,1028.0,2102364.82871023
2025-04-25 20:00:00,1028.0,1039.0,1027.0,1038.0,1105424.48727417
2025-04-25 21:00:00,1038.0,1047.0,1030.0,1031.0,2446870.65240133
2025-04-25 22:00:00,1031.0,1036.0,1018.0,1024.0,2152290.43298196
2025-04-25 23:00:00,1025.0,1043.0,1024.0,1042.0,2416824.64593872
2025-04-26 00:00:00,1041.0,1050.0,1035.0,1038.0,1680385.79181854
2025-04-26 01:00:00,1037.0,1047.0,1029.0,1045.0,1193461.65996509
2025-04-26 02:00:00,1045.0,1050.0,1030.0,1037.0,821623.20070387
2025-04-26 03:00:00,1035.0,1058.0,1028.0,1036.0,1405782.13798694
2025-04-26 04:00:00,1035.0,1040.0,1026.0,1034.0,565568.9566886
2025-04-26 05:00:00,1033.0,1035.0,1029.0,1029.0,486230.19822583
2025-04-26 06:00:00,1029.0,1036.0,1021.0,1023.0,912276.83215849
2025-04-26 07:00:00,1022.0,1034.0,1022.0,1031.0,501743.04455491
2025-04-26 08:00:00,1030.0,1033.0,1025.0,1031.0,991827.23989448
2025-04-26 09:00:00,1029.0,1039.0,1029.0,1039.0,1315086.81002052
2025-04-26 10:00:00,1038.0,1046.0,1034.0,1045.0,1406160.65758646
2025-04-26 11:00:00,1045.0,1046.0,1036.0,1043.0,1049615.95220138
2025-04-26 12:00:00,1042.0,1047.0,1038.0,1041.0,835619.149417
2025-04-26 13:00:00,1042.0,1042.0,1031.0,1032.0,985506.76071093
2025-04-26 14:00:00,1031.0,1038.0,1029.0,1037.0,1063441.19746465
2025-04-26 15:00:00,1036.0,1048.0,1035.0,1046.0,1249916.07122004
2025-04-26 16:00:00,1046.0,1055.0,1043.0,1044.0,1723354.84426602
2025-04-26 17:00:00,1045.0,1056.0,1039.0,1040.0,1612914.56583671
2025-04-26 18:00:00,1040.0,1042.0,1029.0,1034.0,1515638.96431235
2025-04-26 19:00:00,1034.0,1040.0,1032.0,1034.0,751619.30665373
2025-04-26 20:00:00,1033.0,1035.0,1016.0,1020.0,2014693.53986157
2025-04-26 21:00:00,1019.0,1026.0,1019.0,1021.0,999587.41158939
2025-04-26 22:00:00,1020.0,1023.0,1011.0,1017.0,1609718.60890244
2025-04-26 23:00:00,1016.0,1023.0,1012.0,1020.0,852740.40029885
2025-04-27 00:00:00,1019.0,1026.0,1019.0,1024.0,604077.22175817
2025-04-27 01:00:00,1023.0,1025.0,1016.0,1020.0,348140.51302404
2025-04-27 02:00:00,1019.0,1024.0,1018.0,1020.0,227943.98871957
2025-04-27 03:00:00,1020.0,1023.0,1017.0,1017.0,483392.83622325
2025-04-27 04:00:00,1016.0,1021.0,1016.0,1021.0,88435.71928475
2025-04-27 05:00:00,1020.0,1024.0,1016.0,1016.0,301552.62813581
2025-04-27 06:00:00,1015.0,1020.0,1015.0,1016.0,342645.69707386
2025-04-27 07:00:00,1016.0,1028.0,1016.0,1023.0,656940.42922465
2025-04-27 08:00:00,1022.0,1024.0,1019.0,1021.0,657996.747644
2025-04-27 09:00:00,1020.0,1034.0,1016.0,1033.0,1284790.55307031
2025-04-27 10:00:00,1032.0,1035.0,1007.0,1009.0,2694865.28354218
2025-04-27 11:00:00,1009.0,1020.0,1006.0,1014.0,964928.88074331
2025-04-27 12:00:00,1014.0,1021.0,1014.0,1019.0,602628.5499409
2025-04-27 13:00:00,1018.0,1019.0,1006.0,1009.0,980567.85896534
2025-04-27 14:00:00,1008.0,1013.0,1001.0,1005.0,992138.08513059
2025-04-27 15:00:00,1005.0,1012.0,1004.0,1011.0,381262.40580775
2025-04-27 16:00:00,1011.0,1014.0,1007.0,1012.0,543939.63539274
2025-04-27 17:00:00,1011.0,1017.0,1011.0,1015.0,388628.1658856
2025-04-27 18:00:00,1013.0,1014.0,1010.0,1011.0,264019.35900133
2025-04-27 19:00:00,1011.0,1012.0,1008.0,1010.0,302096.14431705
2025-04-27 20:00:00,1010.0,1012.0,1008.0,1009.0,428245.72396516
2025-04-27 21:00:00,1009.0,1023.0,1000.0,1007.0,2531812.97953072
2025-04-27 22:00:00,1007.0,1014.0,1000.0,1012.0,1260473.03534107
2025-04-27 23:00:00,1011.0,1014.0,1007.0,1008.0,729866.07657722
2025-04-28 00:00:00,1008.0,1009.0,998.0,1005.0,1357885.21839401
2025-04-28 01:00:00,1005.0,1005.0,999.0,1004.0,296044.89823416
2025-04-28 02:00:00,1002.0,1008.0,1001.0,1008.0,193958.87687987
2025-04-28 03:00:00,1007.0,1017.0,1006.0,1015.0,445766.34919309
2025-04-28 04:00:00,1014.0,1030.0,1014.0,1030.0,800291.82444133
2025-04-28 05:00:00,1031.0,1032.0,1021.0,1026.0,1144243.3525625
2025-04-28 06:00:00,1025.0,1031.0,1023.0,1027.0,693027.11746344
2025-04-28 07:00:00,1027.0,1028.0,1019.0,1024.0,852364.71456997
2025-04-28 08:00:00,1024.0,1025.0,1012.0,1012.0,869172.14171108
2025-04-28 09:00:00,1013.0,1015.0,1002.0,1007.0,1247070.95141578
2025-04-28 10:00:00,1008.0,1010.0,985.0,987.0,3101744.23282184
2025-04-28 11:00:00,987.0,1004.0,984.0,1003.0,1285720.00104752
2025-04-28 12:00:00,1003.0,1021.0,1000.0,1019.0,1317039.68930513
2025-04-28 13:00:00,1019.0,1034.0,1017.0,1024.0,2369779.45690069
2025-04-28 14:00:00,1024.0,1028.0,1021.0,1027.0,969933.72286808
2025-04-28 15:00:00,1027.0,1035.0,1024.0,1034.0,1202741.15184921
2025-04-28 16:00:00,1034.0,1044.0,1029.0,1043.0,2518916.80025333
2025-04-28 17:00:00,1043.0,1048.0,1037.0,1040.0,1865175.38982533
2025-04-28 18:00:00,1040.0,1045.0,1035.0,1035.0,1118265.81038726
2025-04-28 19:00:00,1035.0,1043.0,1026.0,1038.0,1687138.26898937
2025-04-28 20:00:00,1038.0,1043.0,1036.0,1039.0,1060337.7753834
2025-04-28 21:00:00,1039.0,1040.0,1028.0,1029.0,1000459.77957429
2025-04-28 22:00:00,1030.0,1033.0,1018.0,1019.0,1287305.70931765
2025-04-28 23:00:00,1019.0,1031.0,1012.0,1014.0,1740230.1379956
2025-04-29 00:00:00,1013.0,1015.0,991.0,997.0,3070865.59774702
2025-04-29 01:00:00,997.0,1005.0,991.0,993.0,1362713.35670114
2025-04-29 02:00:00,995.0,1010.0,993.0,1010.0,1043580.07038821
2025-04-29 03:00:00,1008.0,1012.0,1005.0,1010.0,353074.66091102
2025-04-29 04:00:00,1009.0,1022.0,1009.0,1019.0,653520.11607575
2025-04-29 05:00:00,1019.0,1019.0,1007.0,1008.0,416854.80591045
2025-04-29 06:00:00,1008.0,1013.0,1004.0,1012.0,829860.26191945
2025-04-29 07:00:00,1012.0,1016.0,1009.0,1014.0,911910.80249725
2025-04-29 08:00:00,1014.0,1019.0,1013.0,1017.0,867450.17843836
2025-04-29 09:00:00,1017.0,1022.0,1011.0,1020.0,1489720.15708914
2025-04-29 10:00:00,1020.0,1024.0,1013.0,1016.0,1178499.21324037
2025-04-29 11:00:00,1016.0,1017.0,1007.0,1011.0,917766.05739186
2025-04-29 12:00:00,1011.0,1017.0,1010.0,1015.0,412185.3430919
2025-04-29 13:00:00,1014.0,1018.0,1006.0,1006.0,932731.39116575
2025-04-29 14:00:00,1008.0,1014.0,1007.0,1012.0,298085.01886091
2025-04-29 15:00:00,1010.0,1028.0,1010.0,1027.0,1966488.11488071
2025-04-29 16:00:00,1027.0,1030.0,1024.0,1026.0,740803.22778636
2025-04-29 17:00:00,1026.0,1030.0,1022.0,1026.0,1142963.7248273
2025-04-29 18:00:00,1026.0,1030.0,1022.0,1028.0,982928.91231257
2025-04-29 19:00:00,1028.0,1033.0,1023.0,1024.0,1124619.64672792
2025-04-29 20:00:00,1023.0,1033.0,1023.0,1029.0,797479.13537737
2025-04-29 21:00:00,1028.0,1032.0,1022.0,1024.0,1120821.12030732
2025-04-29 22:00:00,1024.0,1025.0,1015.0,1022.0,1470714.54617
2025-04-29 23:00:00,1021.0,1034.0,1017.0,1030.0,1092267.09675951
2025-04-30 00:00:00,1031.0,1032.0,1021.0,1022.0,435457.7664169
2025-04-30 01:00:00,1022.0,1033.0,1020.0,1027.0,434368.76405536
2025-04-30 02:00:00,1026.0,1029.0,1020.0,1025.0,219451.90125543
2025-04-30 03:00:00,1027.0,1027.0,1022.0,1025.0,94194.61949312
2025-04-30 04:00:00,1025.0,1027.0,1020.0,1021.0,162933.10902275
2025-04-30 05:00:00,1021.0,1022.0,1014.0,1017.0,514349.62907161
2025-04-30 06:00:00,1017.0,1018.0,1002.0,1013.0,2081854.22079207
2025-04-30 07:00:00,1013.0,1013.0,1001.0,1003.0,1046288.87954218
2025-04-30 08:00:00,1003.0,1008.0,998.0,1006.0,1422009.76073846
2025-04-30 09:00:00,1005.0,1012.0,1003.0,1006.0,1293103.99241572
2025-04-30 10:00:00,1006.0,1007.0,997.0,1003.0,1116487.83285616
2025-04-30 11:00:00,1003.0,1008.0,1000.0,1007.0,497980.69499887
2025-04-30 12:00:00,1006.0,1012.0,1003.0,1011.0,425340.84765391
2025-04-30 13:00:00,1010.0,1012.0,1006.0,1009.0,505027.57079636
2025-04-30 14:00:00,1009.0,1010.0,1002.0,1003.0,463036.2137727
2025-04-30 15:00:00,1003.0,1006.0,1001.0,1003.0,499211.49155512
2025-04-30 16:00:00,1004.0,1004.0,997.0,1000.0,1034240.61978862
2025-04-30 17:00:00,1000.0,1003.0,997.0,1000.0,471498.9010798
2025-04-30 18:00:00,1001.0,1006.0,1000.0,1002.0,405267.3376496
2025-04-30 19:00:00,1003.0,1004.0,1000.0,1003.0,311421.41014507
2025-04-30 20:00:00,1003.0,1006.0,1003.0,1005.0,373123.86517016
2025-04-30 21:00:00,1005.0,1007.0,985.0,991.0,2323672.33509225
2025-04-30 22:00:00,991.0,991.0,963.0,964.0,6169256.46840515
2025-04-30 23:00:00,963.0,985.0,961.0,976.0,2249743.02383914
2025-05-01 00:00:00,974.0,983.0,974.0,978.0,611196.8246916
2025-05-01 01:00:00,978.0,984.0,974.0,980.0,2519411.57572674
2025-05-01 02:00:00,980.0,987.0,976.0,987.0,417605.66665314
2025-05-01 03:00:00,985.0,992.0,982.0,982.0,684873.6367319
2025-05-01 04:00:00,983.0,989.0,978.0,987.0,168992.28910519
2025-05-01 05:00:00,986.0,997.0,984.0,988.0,1037918.51684743
2025-05-01 06:00:00,988.0,992.0,984.0,986.0,514448.55335186
2025-05-01 07:00:00,986.0,990.0,981.0,983.0,582946.77448639
2025-05-01 08:00:00,983.0,988.0,982.0,985.0,653096.92624375
2025-05-01 09:00:00,985.0,993.0,984.0,990.0,1018490.69024203
2025-05-01 10:00:00,989.0,995.0,989.0,994.0,737285.56303364
2025-05-01 11:00:00,993.0,999.0,992.0,993.0,1107457.11885369
2025-05-01 12:00:00,993.0,999.0,992.0,994.0,581279.95072179
2025-05-01 13:00:00,993.0,994.0,987.0,992.0,554466.71197826
2025-05-01 14:00:00,992.0,999.0,991.0,998.0,992599.0023711
2025-05-01 15:00:00,998.0,998.0,995.0,995.0,1430119.28387865
2025-05-01 16:00:00,996.0,999.0,995.0,997.0,837733.16201157
2025-05-01 17:00:00,998.0,1007.0,997.0,1006.0,778012.38772386
2025-05-01 18:00:00,1007.0,1012.0,1002.0,1007.0,1202489.58364781
2025-05-01 19:00:00,1007.0,1020.0,1006.0,1017.0,1892741.7198421
2025-05-01 20:00:00,1016.0,1020.0,1011.0,1017.0,803240.62124314
2025-05-01 21:00:00,1017.0,1019.0,1014.0,1014.0,672159.02088505
2025-05-01 22:00:00,1013.0,1016.0,1001.0,1001.0,1180474.37992437
2025-05-01 23:00:00,1002.0,1017.0,1001.0,1016.0,750750.28063586
2025-05-02 00:00:00,1016.0,1020.0,1010.0,1012.0,1336757.4406585
2025-05-02 01:00:00,1011.0,1022.0,1011.0,1016.0,601338.33599127
2025-05-02 02:00:00,1016.0,1022.0,1012.0,1015.0,792875.64093402
2025-05-02 03:00:00,1014.0,1017.0,1008.0,1015.0,253369.50015352
2025-05-02 04:00:00,1016.0,1019.0,1014.0,1015.0,179036.08573879
2025-05-02 05:00:00,1015.0,1018.0,1012.0,1017.0,255826.25243593
2025-05-02 06:00:00,1016.0,1030.0,1015.0,1026.0,2137045.93041167
2025-05-02 07:00:00,1026.0,1029.0,1022.0,1023.0,1030530.45329021
2025-05-02 08:00:00,1023.0,1024.0,1012.0,1015.0,3252591.66706161
2025-05-02 09:00:00,1016.0,1027.0,1012.0,1027.0,1349818.73995839
2025-05-02 10:00:00,1026.0,1029.0,1018.0,1023.0,847369.06804361
2025-05-02 11:00:00,1023.0,1038.0,1019.0,1038.0,1495223.96532848
2025-05-02 12:00:00,1038.0,1046.0,1026.0,1028.0,1477653.00544777
2025-05-02 13:00:00,1028.0,1032.0,1017.0,1022.0,935688.07518289
2025-05-02 14:00:00,1022.0,1025.0,1017.0,1020.0,782508.58511677
2025-05-02 15:00:00,1020.0,1023.0,1015.0,1017.0,1442780.98374729
2025-05-02 16:00:00,1017.0,1019.0,1002.0,1003.0,1402667.8145221
2025-05-02 17:00:00,1003.0,1011.0,1003.0,1009.0,648188.69547031
2025-05-02 18:00:00,1008.0,1013.0,1004.0,1005.0,677911.20747887
2025-05-02 19:00:00,1006.0,1010.0,1005.0,1007.0,427167.48137034
2025-05-02 20:00:00,1007.0,1014.0,1006.0,1007.0,359368.93417546
2025-05-02 21:00:00,1007.0,1017.0,1003.0,1017.0,2231449.71324739
2025-05-02 22:00:00,1016.0,1020.0,1007.0,1007.0,794063.32696428
2025-05-02 23:00:00,1008.0,1019.0,1008.0,1018.0,690613.62439738
2025-05-03 00:00:00,1017.0,1018.0,1004.0,1006.0,1487091.89441364
2025-05-03 01:00:00,1007.0,1017.0,1007.0,1008.0,342021.18095387
2025-05-03 02:00:00,1007.0,1008.0,1001.0,1002.0,495420.89761099
2025-05-03 03:00:00,1002.0,1005.0,995.0,996.0,1195837.32580688
2025-05-03 04:00:00,998.0,998.0,986.0,989.0,2299896.70149879
2025-05-03 05:00:00,989.0,996.0,986.0,995.0,444067.0058919
2025-05-03 06:00:00,995.0,1001.0,989.0,993.0,665897.5141784
2025-05-03 07:00:00,993.0,996.0,990.0,994.0,668120.2594032
2025-05-03 08:00:00,994.0,1001.0,993.0,999.0,527357.09445766
2025-05-03 09:00:00,999.0,1001.0,991.0,992.0,1770420.93280821
2025-05-03 10:00:00,993.0,994.0,988.0,990.0,819084.35089416
2025-05-03 11:00:00,990.0,997.0,989.0,995.0,512883.85361566
2025-05-03 12:00:00,995.0,998.0,994.0,995.0,491020.98071106
2025-05-03 13:00:00,995.0,1001.0,994.0,1000.0,428879.15502859
2025-05-03 14:00:00,1000.0,1002.0,997.0,1001.0,861178.62909476
2025-05-03 15:00:00,1000.0,1001.0,993.0,996.0,357084.16459327
2025-05-03 16:00:00,995.0,1000.0,994.0,1000.0,226706.38442468
2025-05-03 17:00:00,998.0,1006.0,995.0,1004.0,598315.37663914
2025-05-03 18:00:00,1004.0,1005.0,1000.0,1001.0,500849.24788895
2025-05-03 19:00:00,1001.0,1006.0,994.0,994.0,606160.2788305
2025-05-03 20:00:00,995.0,1002.0,994.0,997.0,260697.48265664
2025-05-03 21:00:00,996.0,1006.0,996.0,1006.0,731467.48470858
2025-05-03 22:00:00,1005.0,1017.0,1004.0,1017.0,1368897.08354149
