datetime,open,high,low,close,volume
2025-04-15 15:00:00,3107.0,3112.0,3092.0,3093.0,3333476.86296778
2025-04-15 16:00:00,3093.0,3117.0,3092.0,3113.0,3744630.49551221
2025-04-15 17:00:00,3113.0,3125.0,3110.0,3121.0,4587246.1105019
2025-04-15 18:00:00,3121.0,3166.0,3116.0,3144.0,12329442.31010878
2025-04-15 19:00:00,3144.0,3154.0,3117.0,3130.0,5935590.33129467
2025-04-15 20:00:00,3130.0,3136.0,3117.0,3125.0,3941303.36798457
2025-04-15 21:00:00,3123.0,3139.0,3122.0,3138.0,3885088.98676376
2025-04-15 22:00:00,3138.0,3165.0,3130.0,3137.0,10251060.32457142
2025-04-15 23:00:00,3137.0,3148.0,3109.0,3116.0,9458247.95461226
2025-04-16 00:00:00,3117.0,3127.0,3096.0,3103.0,5148297.79527659
2025-04-16 01:00:00,3107.0,3116.0,3097.0,3099.0,2468704.73840394
2025-04-16 02:00:00,3099.0,3107.0,3080.0,3081.0,3553554.10273159
2025-04-16 03:00:00,3082.0,3095.0,3070.0,3090.0,3485189.9755627
2025-04-16 04:00:00,3089.0,3105.0,3080.0,3090.0,1740796.63631299
2025-04-16 05:00:00,3091.0,3104.0,3070.0,3081.0,3049758.66784603
2025-04-16 06:00:00,3081.0,3100.0,3077.0,3093.0,2729039.89758498
2025-04-16 07:00:00,3093.0,3093.0,3053.0,3070.0,8202192.08268229
2025-04-16 08:00:00,3070.0,3073.0,3046.0,3047.0,6503412.0149485
2025-04-16 09:00:00,3046.0,3062.0,3015.0,3025.0,14673630.96524405
2025-04-16 10:00:00,3026.0,3055.0,3023.0,3048.0,6969781.95339101
2025-04-16 11:00:00,3048.0,3054.0,3034.0,3046.0,4475956.92711902
2025-04-16 12:00:00,3046.0,3049.0,3030.0,3034.0,3313282.14549076
2025-04-16 13:00:00,3034.0,3042.0,3021.0,3031.0,4008005.38266247
2025-04-16 14:00:00,3031.0,3041.0,3011.0,3011.0,5404115.16098188
2025-04-16 15:00:00,3011.0,3028.0,3001.0,3020.0,6739825.1777834
2025-04-16 16:00:00,3020.0,3024.0,2981.0,2992.0,14668366.69526282
2025-04-16 17:00:00,2993.0,3028.0,2966.0,3007.0,13249515.22299031
2025-04-16 18:00:00,3007.0,3035.0,3003.0,3003.0,7196731.56846273
2025-04-16 19:00:00,3003.0,3027.0,3003.0,3026.0,5149022.22461287
2025-04-16 20:00:00,3026.0,3036.0,3014.0,3033.0,5457936.02032728
2025-04-16 21:00:00,3033.0,3046.0,3010.0,3014.0,5754377.40195976
2025-04-16 22:00:00,3013.0,3033.0,3001.0,3008.0,7221901.82737765
2025-04-16 23:00:00,3008.0,3058.0,3007.0,3042.0,7190377.1990159
2025-04-17 00:00:00,3043.0,3071.0,3035.0,3035.0,5542838.53176809
2025-04-17 01:00:00,3035.0,3060.0,3023.0,3054.0,2972525.39974373
2025-04-17 02:00:00,3054.0,3079.0,2981.0,2989.0,9166865.95383877
2025-04-17 03:00:00,2989.0,3055.0,2988.0,3028.0,5324336.93605208
2025-04-17 04:00:00,3025.0,3069.0,3002.0,3050.0,3735618.63414474
2025-04-17 05:00:00,3050.0,3067.0,3034.0,3038.0,5975240.09342898
2025-04-17 06:00:00,3038.0,3063.0,3032.0,3050.0,3955230.02484183
2025-04-17 07:00:00,3050.0,3055.0,3038.0,3043.0,3123515.94674627
2025-04-17 08:00:00,3043.0,3044.0,3012.0,3019.0,4827555.03754067
2025-04-17 09:00:00,3020.0,3030.0,3008.0,3013.0,6190156.99561481
2025-04-17 10:00:00,3014.0,3029.0,3009.0,3017.0,5117056.1011756
2025-04-17 11:00:00,3018.0,3018.0,2998.0,3011.0,5632691.43147412
2025-04-17 12:00:00,3011.0,3016.0,2991.0,3000.0,5129779.33977188
2025-04-17 13:00:00,2999.0,3015.0,2993.0,3014.0,2706766.09923896
2025-04-17 14:00:00,3013.0,3041.0,3013.0,3030.0,5013385.59429545
2025-04-17 15:00:00,3030.0,3045.0,3024.0,3029.0,3535124.80441318
2025-04-17 16:00:00,3030.0,3040.0,3020.0,3026.0,2907248.41122376
2025-04-17 17:00:00,3025.0,3037.0,3022.0,3025.0,2988070.88318579
2025-04-17 18:00:00,3025.0,3035.0,3019.0,3033.0,1938101.03761346
2025-04-17 19:00:00,3032.0,3034.0,3022.0,3027.0,1752958.83338186
2025-04-17 20:00:00,3028.0,3045.0,3025.0,3038.0,3333035.84799723
2025-04-17 21:00:00,3038.0,3054.0,3038.0,3045.0,4765320.9612384
2025-04-17 22:00:00,3045.0,3046.0,3026.0,3038.0,3202450.49457027
2025-04-17 23:00:00,3038.0,3039.0,2995.0,2995.0,8893316.41763964
2025-04-18 00:00:00,2996.0,3023.0,2986.0,2995.0,8945826.78166092
2025-04-18 01:00:00,2994.0,3026.0,2985.0,3014.0,4377442.33914712
2025-04-18 02:00:00,3014.0,3030.0,3004.0,3021.0,1806608.33398562
2025-04-18 03:00:00,3021.0,3034.0,3003.0,3005.0,1793843.33775697
2025-04-18 04:00:00,3005.0,3014.0,2974.0,2995.0,6401409.75050451
2025-04-18 05:00:00,2993.0,3010.0,2993.0,3000.0,1978879.97180681
2025-04-18 06:00:00,3001.0,3006.0,2990.0,3005.0,3173990.39464295
2025-04-18 07:00:00,3004.0,3006.0,2983.0,2988.0,3716293.71240629
2025-04-18 08:00:00,2987.0,3000.0,2983.0,2985.0,4640481.69994146
2025-04-18 09:00:00,2987.0,2988.0,2954.0,2957.0,13543677.46542891
2025-04-18 10:00:00,2957.0,2992.0,2953.0,2976.0,7001188.79677797
2025-04-18 11:00:00,2976.0,2984.0,2966.0,2978.0,3484869.11995442
2025-04-18 12:00:00,2978.0,2981.0,2960.0,2976.0,3679767.74226165
2025-04-18 13:00:00,2975.0,2987.0,2965.0,2986.0,3026215.65127128
2025-04-18 14:00:00,2985.0,2987.0,2973.0,2986.0,2384050.02196772
2025-04-18 15:00:00,2985.0,2993.0,2980.0,2987.0,3527503.66462099
2025-04-18 16:00:00,2986.0,2996.0,2972.0,2992.0,3371402.87224997
2025-04-18 17:00:00,2992.0,3011.0,2991.0,3005.0,4432465.50733978
2025-04-18 18:00:00,3005.0,3010.0,2999.0,3005.0,2320658.04389942
2025-04-18 19:00:00,3005.0,3010.0,3000.0,3003.0,2543549.61532249
2025-04-18 20:00:00,3003.0,3010.0,2995.0,3008.0,2687964.84601894
2025-04-18 21:00:00,3009.0,3017.0,3004.0,3013.0,3351184.60419027
2025-04-18 22:00:00,3013.0,3013.0,3000.0,3007.0,2977235.36072974
2025-04-18 23:00:00,3007.0,3013.0,3000.0,3005.0,2981497.44903429
2025-04-19 00:00:00,3005.0,3009.0,2983.0,2985.0,3538831.91707271
2025-04-19 01:00:00,2985.0,2998.0,2982.0,2993.0,1292149.95232361
2025-04-19 02:00:00,2993.0,3010.0,2989.0,3007.0,1513067.53370758
2025-04-19 03:00:00,3008.0,3023.0,3005.0,3013.0,2072600.07201925
2025-04-19 04:00:00,3013.0,3016.0,3005.0,3011.0,725302.55761172
2025-04-19 05:00:00,3009.0,3018.0,2999.0,3003.0,1146832.34792698
2025-04-19 06:00:00,3003.0,3015.0,3001.0,3010.0,1273509.61561891
2025-04-19 07:00:00,3011.0,3011.0,3000.0,3000.0,1614192.56243162
2025-04-19 08:00:00,3001.0,3001.0,2982.0,2984.0,4926739.28470217
2025-04-19 09:00:00,2985.0,2994.0,2983.0,2990.0,3524488.1774952
2025-04-19 10:00:00,2989.0,3003.0,2989.0,2995.0,2784961.65356063
2025-04-19 11:00:00,2995.0,3010.0,2990.0,3006.0,2594151.73410288
2025-04-19 12:00:00,3007.0,3014.0,3003.0,3012.0,2734860.79153942
2025-04-19 13:00:00,3010.0,3025.0,3010.0,3014.0,3927537.33267454
2025-04-19 14:00:00,3014.0,3020.0,3009.0,3010.0,1393382.45720089
2025-04-19 15:00:00,3010.0,3013.0,3003.0,3004.0,1745007.71092414
2025-04-19 16:00:00,3004.0,3019.0,3004.0,3018.0,2032712.60987956
2025-04-19 17:00:00,3018.0,3020.0,3008.0,3013.0,1640206.91718323
2025-04-19 18:00:00,3014.0,3025.0,3012.0,3017.0,3135202.60019716
2025-04-19 19:00:00,3018.0,3018.0,3008.0,3011.0,1734730.7612099
2025-04-19 20:00:00,3012.0,3016.0,3005.0,3009.0,2305499.17341046
2025-04-19 21:00:00,3007.0,3012.0,3001.0,3007.0,2714131.04055918
2025-04-19 22:00:00,3007.0,3015.0,3000.0,3014.0,2085215.30304148
2025-04-19 23:00:00,3014.0,3018.0,3004.0,3009.0,2067396.44541483
2025-04-20 00:00:00,3007.0,3016.0,3001.0,3002.0,2213901.48961385
2025-04-20 01:00:00,3002.0,3009.0,2990.0,2994.0,3568244.45860217
2025-04-20 02:00:00,2996.0,3013.0,2994.0,3010.0,1080594.65031865
2025-04-20 03:00:00,3011.0,3021.0,3009.0,3013.0,1539877.41746817
2025-04-20 04:00:00,3014.0,3016.0,3004.0,3006.0,572109.30046422
2025-04-20 05:00:00,3006.0,3012.0,3003.0,3011.0,916215.45279234
2025-04-20 06:00:00,3011.0,3016.0,3007.0,3011.0,1011394.11530398
2025-04-20 07:00:00,3011.0,3013.0,3005.0,3009.0,1382260.30743283
2025-04-20 08:00:00,3010.0,3015.0,3002.0,3009.0,1494041.17909822
2025-04-20 09:00:00,3009.0,3018.0,3004.0,3008.0,3324387.16519997
2025-04-20 10:00:00,3007.0,3015.0,3007.0,3014.0,1274202.16364978
2025-04-20 11:00:00,3014.0,3016.0,3008.0,3009.0,1252371.3517135
2025-04-20 12:00:00,3010.0,3012.0,3005.0,3008.0,1348558.53534845
2025-04-20 13:00:00,3008.0,3011.0,3003.0,3009.0,1261778.16465203
2025-04-20 14:00:00,3010.0,3011.0,3005.0,3007.0,968911.7533185
2025-04-20 15:00:00,3006.0,3009.0,2995.0,2998.0,3880569.5476461
2025-04-20 16:00:00,2998.0,2999.0,2986.0,2994.0,4808813.02631719
2025-04-20 17:00:00,2994.0,2997.0,2982.0,2985.0,2894568.5768172
2025-04-20 18:00:00,2984.0,2989.0,2977.0,2986.0,4249113.26239721
2025-04-20 19:00:00,2987.0,2988.0,2954.0,2964.0,7138319.52489778
2025-04-20 20:00:00,2965.0,2969.0,2951.0,2955.0,6971611.42194406
2025-04-20 21:00:00,2955.0,2978.0,2953.0,2971.0,5102235.50163578
2025-04-20 22:00:00,2970.0,2973.0,2955.0,2970.0,2233855.42498407
2025-04-20 23:00:00,2969.0,2979.0,2967.0,2977.0,1945908.58368359
2025-04-21 00:00:00,2976.0,2977.0,2958.0,2967.0,1532529.98862456
2025-04-21 01:00:00,2967.0,2979.0,2960.0,2978.0,1171974.27828834
2025-04-21 02:00:00,2978.0,2979.0,2969.0,2972.0,710316.66800527
2025-04-21 03:00:00,2972.0,2978.0,2969.0,2975.0,650427.15307531
2025-04-21 04:00:00,2975.0,3009.0,2970.0,3002.0,2480597.28850128
2025-04-21 05:00:00,3003.0,3013.0,2993.0,2998.0,2788776.16128865
2025-04-21 06:00:00,2999.0,3003.0,2988.0,2996.0,2183901.93624393
2025-04-21 07:00:00,2997.0,2999.0,2976.0,2986.0,2367314.43850176
2025-04-21 08:00:00,2986.0,2996.0,2983.0,2994.0,2295871.88676355
2025-04-21 09:00:00,2994.0,3043.0,2990.0,3025.0,17685351.33226232
2025-04-21 10:00:00,3025.0,3050.0,3025.0,3041.0,7783025.78206167
2025-04-21 11:00:00,3041.0,3046.0,3026.0,3031.0,5026642.75755429
2025-04-21 12:00:00,3032.0,3039.0,3019.0,3021.0,3696842.45796479
2025-04-21 13:00:00,3021.0,3036.0,3020.0,3035.0,2732568.68725331
2025-04-21 14:00:00,3035.0,3047.0,3030.0,3044.0,3130560.47629439
2025-04-21 15:00:00,3045.0,3062.0,3041.0,3050.0,7505624.44479509
2025-04-21 16:00:00,3049.0,3053.0,3041.0,3043.0,2266471.18334833
2025-04-21 17:00:00,3043.0,3060.0,3043.0,3059.0,4838117.4792719
2025-04-21 18:00:00,3059.0,3062.0,3044.0,3049.0,3793446.40076904
2025-04-21 19:00:00,3048.0,3051.0,3033.0,3049.0,4411304.2209165
2025-04-21 20:00:00,3048.0,3049.0,3027.0,3037.0,3491544.7527623
2025-04-21 21:00:00,3037.0,3043.0,3030.0,3032.0,2732981.42062196
2025-04-21 22:00:00,3031.0,3044.0,3024.0,3027.0,3810405.42753949
2025-04-21 23:00:00,3027.0,3061.0,3026.0,3050.0,7096960.26096902
2025-04-22 00:00:00,3049.0,3051.0,3031.0,3035.0,1992033.24870697
2025-04-22 01:00:00,3033.0,3039.0,3000.0,3000.0,5305444.06669694
2025-04-22 02:00:00,3000.0,3005.0,2970.0,2985.0,10451083.59292238
2025-04-22 03:00:00,2983.0,2995.0,2977.0,2981.0,2822113.75525058
2025-04-22 04:00:00,2981.0,3007.0,2979.0,3003.0,1693997.47181702
2025-04-22 05:00:00,3003.0,3004.0,2988.0,3002.0,1502670.51851028
2025-04-22 06:00:00,3001.0,3002.0,2991.0,2995.0,1765082.74090381
2025-04-22 07:00:00,2995.0,2996.0,2985.0,2992.0,3421280.91421861
2025-04-22 08:00:00,2992.0,3008.0,2987.0,3006.0,3250779.78144318
2025-04-22 09:00:00,3006.0,3008.0,2980.0,3000.0,5543208.69331829
2025-04-22 10:00:00,2999.0,3025.0,2994.0,3022.0,6979870.18248166
2025-04-22 11:00:00,3022.0,3025.0,2997.0,3006.0,4291141.18025958
2025-04-22 12:00:00,3006.0,3008.0,2991.0,2999.0,3321620.56227929
2025-04-22 13:00:00,2999.0,3005.0,2993.0,2994.0,1852835.76368142
2025-04-22 14:00:00,2994.0,3002.0,2991.0,2995.0,3285625.33149502
2025-04-22 15:00:00,2995.0,3000.0,2984.0,2994.0,4635990.04913265
2025-04-22 16:00:00,2994.0,3016.0,2993.0,3008.0,4096449.3567703
2025-04-22 17:00:00,3008.0,3025.0,3006.0,3015.0,4769004.8414066
2025-04-22 18:00:00,3015.0,3023.0,3011.0,3021.0,3010216.83232615
2025-04-22 19:00:00,3021.0,3025.0,3012.0,3025.0,3078292.23498356
2025-04-22 20:00:00,3024.0,3027.0,3018.0,3022.0,2528140.35936346
2025-04-22 21:00:00,3021.0,3027.0,3013.0,3023.0,3841573.5925825
2025-04-22 22:00:00,3023.0,3063.0,3020.0,3058.0,13593915.76147131
2025-04-22 23:00:00,3059.0,3093.0,3044.0,3081.0,12170329.41928174
2025-04-23 00:00:00,3081.0,3142.0,3068.0,3094.0,26329352.62829638
2025-04-23 01:00:00,3094.0,3099.0,3073.0,3075.0,3458722.84109784
2025-04-23 02:00:00,3075.0,3099.0,3075.0,3098.0,2743022.86058773
2025-04-23 03:00:00,3097.0,3107.0,3073.0,3098.0,3467906.92035936
2025-04-23 04:00:00,3097.0,3098.0,3075.0,3090.0,1904672.00583507
2025-04-23 05:00:00,3089.0,3098.0,3081.0,3094.0,2019111.02562882
2025-04-23 06:00:00,3093.0,3217.0,3090.0,3203.0,20698945.59715695
2025-04-23 07:00:00,3203.0,3205.0,3143.0,3160.0,19910958.49963883
2025-04-23 08:00:00,3162.0,3185.0,3157.0,3170.0,10313483.09356386
2025-04-23 09:00:00,3168.0,3200.0,3146.0,3148.0,18044226.27588747
2025-04-23 10:00:00,3148.0,3179.0,3147.0,3149.0,10452038.81667416
2025-04-23 11:00:00,3149.0,3188.0,3147.0,3173.0,7755934.06011885
2025-04-23 12:00:00,3173.0,3197.0,3164.0,3196.0,6150668.26911441
2025-04-23 13:00:00,3196.0,3209.0,3178.0,3209.0,6919796.84882685
2025-04-23 14:00:00,3209.0,3209.0,3182.0,3186.0,5509771.34273698
2025-04-23 15:00:00,3185.0,3214.0,3183.0,3211.0,5231257.84977059
2025-04-23 16:00:00,3210.0,3240.0,3198.0,3231.0,11132276.85333025
2025-04-23 17:00:00,3231.0,3295.0,3225.0,3289.0,17726603.41594388
2025-04-23 18:00:00,3289.0,3296.0,3256.0,3260.0,11366930.39815846
2025-04-23 19:00:00,3260.0,3264.0,3229.0,3250.0,8750327.1013951
2025-04-23 20:00:00,3250.0,3264.0,3229.0,3236.0,5878510.03860576
2025-04-23 21:00:00,3236.0,3277.0,3235.0,3265.0,6784585.84705163
2025-04-23 22:00:00,3265.0,3290.0,3216.0,3220.0,15416752.55154776
2025-04-23 23:00:00,3220.0,3247.0,3198.0,3207.0,14453857.6240212
2025-04-24 00:00:00,3207.0,3212.0,3143.0,3193.0,17820310.52684882
2025-04-24 01:00:00,3192.0,3203.0,3161.0,3196.0,4794549.99656634
2025-04-24 02:00:00,3195.0,3213.0,3188.0,3207.0,2551394.69935051
2025-04-24 03:00:00,3203.0,3220.0,3181.0,3184.0,1797425.19952274
2025-04-24 04:00:00,3184.0,3188.0,3156.0,3186.0,2392920.27536569
2025-04-24 05:00:00,3185.0,3194.0,3174.0,3179.0,2048547.48350297
2025-04-24 06:00:00,3179.0,3190.0,3165.0,3180.0,3620450.37336803
2025-04-24 07:00:00,3179.0,3199.0,3172.0,3198.0,3187160.1892823
2025-04-24 08:00:00,3198.0,3199.0,3175.0,3180.0,3410066.16949975
2025-04-24 09:00:00,3181.0,3186.0,3157.0,3163.0,6825967.98210118
2025-04-24 10:00:00,3163.0,3178.0,3145.0,3174.0,6160976.30991882
2025-04-24 11:00:00,3175.0,3182.0,3151.0,3151.0,4363665.62590357
2025-04-24 12:00:00,3150.0,3165.0,3111.0,3119.0,8375365.74346051
2025-04-24 13:00:00,3118.0,3138.0,3110.0,3137.0,6321880.91335848
2025-04-24 14:00:00,3137.0,3142.0,3120.0,3121.0,2704231.51839404
2025-04-24 15:00:00,3121.0,3134.0,3111.0,3112.0,4190664.71897769
2025-04-24 16:00:00,3112.0,3121.0,3086.0,3095.0,9996180.50591732
2025-04-24 17:00:00,3096.0,3103.0,3055.0,3077.0,12237463.35317367
2025-04-24 18:00:00,3078.0,3096.0,3072.0,3094.0,5083026.62379799
2025-04-24 19:00:00,3094.0,3114.0,3091.0,3111.0,4352499.00781259
2025-04-24 20:00:00,3112.0,3113.0,3088.0,3106.0,3509493.80791284
2025-04-24 21:00:00,3106.0,3125.0,3099.0,3125.0,4165053.62644758
2025-04-24 22:00:00,3125.0,3195.0,3117.0,3148.0,15787226.35704708
2025-04-24 23:00:00,3148.0,3167.0,3115.0,3150.0,8866762.52242177
2025-04-25 00:00:00,3151.0,3206.0,3147.0,3174.0,9673379.8311083
2025-04-25 01:00:00,3174.0,3195.0,3172.0,3172.0,4065287.5741079
2025-04-25 02:00:00,3173.0,3182.0,3139.0,3163.0,3363027.95309297
2025-04-25 03:00:00,3163.0,3179.0,3154.0,3164.0,1441468.54179214
2025-04-25 04:00:00,3164.0,3175.0,3151.0,3170.0,1204568.16199826
2025-04-25 05:00:00,3170.0,3179.0,3158.0,3166.0,1446031.02327201
2025-04-25 06:00:00,3163.0,3168.0,3143.0,3158.0,2636908.99262806
2025-04-25 07:00:00,3158.0,3168.0,3144.0,3147.0,2617812.03916035
2025-04-25 08:00:00,3146.0,3171.0,3144.0,3160.0,3287742.45325191
2025-04-25 09:00:00,3160.0,3170.0,3151.0,3162.0,4927963.24670946
2025-04-25 10:00:00,3162.0,3182.0,3157.0,3157.0,5689218.53852162
2025-04-25 11:00:00,3158.0,3164.0,3122.0,3128.0,6574852.75731583
2025-04-25 12:00:00,3128.0,3148.0,3122.0,3140.0,3670962.8199457
2025-04-25 13:00:00,3142.0,3155.0,3135.0,3138.0,2872293.82212535
2025-04-25 14:00:00,3138.0,3154.0,3136.0,3141.0,2325455.71060984
2025-04-25 15:00:00,3142.0,3167.0,3139.0,3161.0,3929570.82472697
2025-04-25 16:00:00,3160.0,3169.0,3151.0,3160.0,4345662.082038
2025-04-25 17:00:00,3160.0,3165.0,3152.0,3163.0,4242207.69827182
2025-04-25 18:00:00,3163.0,3178.0,3150.0,3178.0,4432673.07161346
2025-04-25 19:00:00,3178.0,3179.0,3153.0,3159.0,4894068.01607141
2025-04-25 20:00:00,3159.0,3179.0,3159.0,3173.0,3796321.2425615
2025-04-25 21:00:00,3173.0,3190.0,3160.0,3163.0,8016486.37752067
2025-04-25 22:00:00,3163.0,3173.0,3142.0,3155.0,6566404.71322237
2025-04-25 23:00:00,3154.0,3189.0,3154.0,3183.0,7410051.62347311
2025-04-26 00:00:00,3184.0,3196.0,3173.0,3176.0,6412978.57640685
2025-04-26 01:00:00,3176.0,3183.0,3162.0,3178.0,3168577.03108093
2025-04-26 02:00:00,3177.0,3185.0,3157.0,3162.0,2916033.47372233
2025-04-26 03:00:00,3162.0,3177.0,3161.0,3165.0,960928.9659203
2025-04-26 04:00:00,3164.0,3170.0,3156.0,3163.0,1067685.37458524
2025-04-26 05:00:00,3164.0,3170.0,3157.0,3167.0,1187244.36702072
2025-04-26 06:00:00,3167.0,3173.0,3149.0,3152.0,2844597.28771963
2025-04-26 07:00:00,3154.0,3163.0,3152.0,3155.0,1875623.28053884
2025-04-26 08:00:00,3154.0,3159.0,3146.0,3149.0,3152896.89276812
2025-04-26 09:00:00,3149.0,3158.0,3145.0,3152.0,3749262.80587194
2025-04-26 10:00:00,3152.0,3172.0,3147.0,3171.0,4238646.04952402
2025-04-26 11:00:00,3170.0,3174.0,3156.0,3165.0,3529884.25805076
2025-04-26 12:00:00,3165.0,3168.0,3157.0,3161.0,2011667.86687078
2025-04-26 13:00:00,3161.0,3165.0,3150.0,3152.0,2646736.28561228
2025-04-26 14:00:00,3152.0,3163.0,3150.0,3161.0,1923026.56989265
2025-04-26 15:00:00,3161.0,3217.0,3159.0,3192.0,12779307.3148012
2025-04-26 16:00:00,3193.0,3235.0,3190.0,3196.0,14277035.37544644
2025-04-26 17:00:00,3195.0,3214.0,3178.0,3186.0,8779109.60071339
2025-04-26 18:00:00,3187.0,3189.0,3165.0,3180.0,5396742.91900078
2025-04-26 19:00:00,3180.0,3194.0,3175.0,3182.0,2373102.12981701
2025-04-26 20:00:00,3182.0,3187.0,3155.0,3164.0,5531313.20905013
2025-04-26 21:00:00,3164.0,3174.0,3163.0,3166.0,2714406.76596205
2025-04-26 22:00:00,3169.0,3172.0,3153.0,3163.0,3490253.02387925
2025-04-26 23:00:00,3162.0,3171.0,3152.0,3160.0,2551775.9855664
2025-04-27 00:00:00,3160.0,3177.0,3157.0,3172.0,1919023.44156425
2025-04-27 01:00:00,3172.0,3180.0,3165.0,3174.0,1490568.77876993
2025-04-27 02:00:00,3171.0,3175.0,3168.0,3172.0,371986.01837896
2025-04-27 03:00:00,3172.0,3178.0,3168.0,3168.0,471163.48183814
2025-04-27 04:00:00,3169.0,3176.0,3165.0,3173.0,601051.95960259
2025-04-27 05:00:00,3173.0,3176.0,3158.0,3158.0,1086233.82614124
2025-04-27 06:00:00,3159.0,3167.0,3157.0,3158.0,1016890.46477113
2025-04-27 07:00:00,3157.0,3173.0,3156.0,3168.0,1628716.60425739
2025-04-27 08:00:00,3168.0,3172.0,3160.0,3160.0,1654183.90213234
2025-04-27 09:00:00,3160.0,3182.0,3160.0,3176.0,4334710.14688132
2025-04-27 10:00:00,3175.0,3180.0,3129.0,3130.0,10866537.09571266
2025-04-27 11:00:00,3130.0,3148.0,3129.0,3145.0,3609976.26191464
2025-04-27 12:00:00,3144.0,3153.0,3140.0,3148.0,2208472.99038895
2025-04-27 13:00:00,3148.0,3152.0,3135.0,3138.0,1874919.45542569
2025-04-27 14:00:00,3138.0,3146.0,3130.0,3138.0,2158879.69149637
2025-04-27 15:00:00,3138.0,3147.0,3138.0,3143.0,1082812.99280831
2025-04-27 16:00:00,3140.0,3146.0,3135.0,3144.0,1528031.59218667
2025-04-27 17:00:00,3143.0,3158.0,3140.0,3152.0,1536242.92616972
2025-04-27 18:00:00,3152.0,3155.0,3144.0,3153.0,1365316.40466121
2025-04-27 19:00:00,3152.0,3154.0,3145.0,3151.0,1030483.85913516
2025-04-27 20:00:00,3152.0,3156.0,3150.0,3154.0,1289139.93113352
2025-04-27 21:00:00,3153.0,3273.0,3140.0,3204.0,38449801.79605761
2025-04-27 22:00:00,3203.0,3246.0,3202.0,3210.0,20372009.76522941
2025-04-27 23:00:00,3210.0,3228.0,3195.0,3226.0,9442689.09421833
2025-04-28 00:00:00,3226.0,3235.0,3194.0,3213.0,5174439.67179621
2025-04-28 01:00:00,3213.0,3223.0,3201.0,3223.0,2154784.56869197
2025-04-28 02:00:00,3222.0,3230.0,3212.0,3219.0,2080062.63258616
2025-04-28 03:00:00,3217.0,3244.0,3217.0,3233.0,2933243.89936663
2025-04-28 04:00:00,3232.0,3288.0,3232.0,3287.0,5893286.23938583
2025-04-28 05:00:00,3287.0,3299.0,3260.0,3287.0,10840852.99374236
2025-04-28 06:00:00,3285.0,3287.0,3260.0,3262.0,6630844.32050841
2025-04-28 07:00:00,3262.0,3263.0,3236.0,3261.0,7391831.45826646
2025-04-28 08:00:00,3260.0,3261.0,3241.0,3243.0,4610428.52454813
2025-04-28 09:00:00,3244.0,3260.0,3217.0,3253.0,9823376.39639306
2025-04-28 10:00:00,3252.0,3255.0,3203.0,3221.0,10569725.47586741
2025-04-28 11:00:00,3221.0,3244.0,3217.0,3243.0,3896642.96544539
2025-04-28 12:00:00,3243.0,3259.0,3234.0,3255.0,4387358.14453468
2025-04-28 13:00:00,3255.0,3282.0,3250.0,3269.0,8191924.08753022
2025-04-28 14:00:00,3269.0,3289.0,3269.0,3273.0,5394422.86856663
2025-04-28 15:00:00,3272.0,3299.0,3265.0,3299.0,7984900.63693958
2025-04-28 16:00:00,3298.0,3368.0,3289.0,3360.0,23679859.67889321
2025-04-28 17:00:00,3360.0,3390.0,3345.0,3347.0,18449042.61878349
2025-04-28 18:00:00,3347.0,3385.0,3345.0,3359.0,11856429.95612789
2025-04-28 19:00:00,3358.0,3370.0,3325.0,3353.0,10903052.42094364
2025-04-28 20:00:00,3353.0,3361.0,3333.0,3339.0,5605683.95345978
2025-04-28 21:00:00,3339.0,3360.0,3329.0,3335.0,8050615.85417906
2025-04-28 22:00:00,3335.0,3347.0,3296.0,3299.0,10223699.57585673
2025-04-28 23:00:00,3299.0,3325.0,3291.0,3302.0,6576958.70765031
2025-04-29 00:00:00,3301.0,3307.0,3254.0,3285.0,11032999.94064652
2025-04-29 01:00:00,3285.0,3297.0,3268.0,3286.0,2417055.47626958
2025-04-29 02:00:00,3285.0,3298.0,3278.0,3297.0,1367115.43614832
2025-04-29 03:00:00,3297.0,3298.0,3278.0,3294.0,1554479.2023236
2025-04-29 04:00:00,3293.0,3310.0,3292.0,3301.0,1953022.50084042
2025-04-29 05:00:00,3302.0,3310.0,3294.0,3301.0,1670658.53255394
2025-04-29 06:00:00,3301.0,3319.0,3299.0,3317.0,1834372.37834113
2025-04-29 07:00:00,3317.0,3325.0,3307.0,3317.0,3163827.58767267
2025-04-29 08:00:00,3317.0,3317.0,3302.0,3303.0,3586033.19834685
2025-04-29 09:00:00,3303.0,3324.0,3298.0,3323.0,4857022.01079822
2025-04-29 10:00:00,3323.0,3335.0,3303.0,3324.0,5337588.1591848
2025-04-29 11:00:00,3323.0,3325.0,3287.0,3294.0,5275555.4285166
2025-04-29 12:00:00,3295.0,3307.0,3289.0,3300.0,3341015.88325119
2025-04-29 13:00:00,3300.0,3307.0,3271.0,3273.0,5038128.63626805
2025-04-29 14:00:00,3273.0,3290.0,3272.0,3273.0,3732913.75617649
2025-04-29 15:00:00,3274.0,3295.0,3271.0,3293.0,3335296.13048105
2025-04-29 16:00:00,3293.0,3302.0,3287.0,3298.0,2383371.19864598
2025-04-29 17:00:00,3299.0,3300.0,3281.0,3290.0,2298334.14820245
2025-04-29 18:00:00,3290.0,3318.0,3280.0,3315.0,5004334.80983622
2025-04-29 19:00:00,3316.0,3324.0,3290.0,3291.0,4106292.96695741
